"ED5","ED50","ED95","Site","Species","Genotype","Dataset"
37.26,38.16,39.09,"1","AABR","1","Classic"
37.46,38.17,38.91,"1","AABR","2","Classic"
37.77,38.52,39.29,"1","AGLO","1","Classic"
37.56,38.27,38.99,"1","AGLO","2","Classic"
37.46,38.27,39.09,"1","AGLO","3","Classic"
36.79,38.07,39.39,"1","AGLO","4","Classic"
37.34,38.36,39.41,"1","AGLO","5","Classic"
37.75,38.42,39.09,"1","AGLO","6","Classic"
37.27,38.35,39.46,"1","AGLO","7","Classic"
37.18,38.49,39.85,"1","AGLO","8","Classic"
37.44,38.36,39.3,"1","AGLO","9","Classic"
66.15,72.16,78.73,"1","AHYA","1","Classic"
38.51,38.87,39.23,"1","ICRA","1","Classic"
37.78,38.79,39.83,"1","ICRA","2","Classic"
38.6,38.89,39.18,"1","ICRA","3","Classic"
37.64,38.31,39,"1","ICRA","4","Classic"
37.69,38.62,39.58,"1","ICRA","5","Classic"
37.87,38.14,38.4,"1","ICRA","6","Classic"
37.79,38.03,38.27,"1","ICRA","7","Classic"
37.29,38.35,39.43,"1","ICRA","8","Classic"
36.13,37.83,39.6,"3","AGLO","1","Classic"
35.2,37.71,40.4,"3","AGLO","2","Classic"
36.15,38.1,40.15,"3","AGLO","3","Classic"
36.1,38.16,40.34,"3","AGLO","4","Classic"
36.73,38.48,40.31,"3","AGLO","5","Classic"
34.63,37.28,40.13,"3","AGLO","6","Classic"
36.61,38.04,39.53,"3","AGLO","7","Classic"
35.29,37.77,40.41,"3","AGLO","8","Classic"
34.95,38.06,41.46,"3","ICRA","1","Classic"
34.9,37.78,40.89,"3","ICRA","2","Classic"
36.37,38.07,39.84,"3","ICRA","3","Classic"
36.06,38.43,40.95,"3","ICRA","4","Classic"
36.01,38.2,40.53,"3","ICRA","5","Classic"
37.17,38.11,39.06,"3","ICRA","6","Classic"
35.43,37.78,40.28,"3","ICRA","7","Classic"
35.76,38.43,41.3,"3","ICRA","8","Classic"
36.72,38.3,39.95,"3","AHYA","1","Classic"
36.07,38.03,40.09,"3","AHYA","2","Classic"
35.35,37.61,40.02,"3","AABR","1","Classic"
35.48,37.4,39.42,"3","AABR","2","Classic"
36.54,38.27,40.09,"4","AHYA","1","Classic"
37.73,38.59,39.46,"4","AHYA","2","Classic"
37.33,38.19,39.08,"4","AABR","1","Classic"
37.25,38.39,39.57,"4","AABR","2","Classic"
37.39,38.05,38.73,"4","AGLO","1","Classic"
37.52,38.45,39.42,"4","AGLO","2","Classic"
37.72,38.4,39.09,"4","AGLO","3","Classic"
37.75,38.49,39.25,"4","AGLO","4","Classic"
37.39,38.55,39.75,"4","AGLO","5","Classic"
37.87,38.46,39.05,"4","AGLO","6","Classic"
37.04,38.28,39.56,"4","AGLO","7","Classic"
37.69,38.38,39.08,"4","AGLO","8","Classic"
36.97,38.59,40.28,"4","ICRA","1","Classic"
37.23,38.47,39.75,"4","ICRA","2","Classic"
37.57,38.52,39.49,"4","ICRA","3","Classic"
37.31,38.51,39.75,"4","ICRA","4","Classic"
37.3,38.74,40.23,"4","ICRA","5","Classic"
37.59,38.37,39.15,"4","ICRA","6","Classic"
37.59,38.6,39.64,"4","ICRA","7","Classic"
37.8,38.71,39.64,"4","ICRA","8","Classic"
36.23,37.85,39.54,"5","AHYA","1","Classic"
35.47,37.82,40.32,"5","AHYA","2","Classic"
35.54,37.25,39.03,"5","AABR","1","Classic"
34.88,36.63,38.47,"5","AABR","2","Classic"
35.03,38.5,42.32,"5","ICRA","1","Classic"
34.4,37.39,40.64,"5","ICRA","2","Classic"
36.58,38.37,40.25,"5","ICRA","3","Classic"
35.71,37.97,40.37,"5","ICRA","4","Classic"
33.91,37.89,42.35,"5","ICRA","5","Classic"
35.49,37.78,40.22,"5","ICRA","6","Classic"
35.24,38.13,41.25,"5","ICRA","7","Classic"
36.37,37.72,39.12,"5","ICRA","8","Classic"
35.2,37.94,40.9,"5","ICRA","9","Classic"
35.52,37.99,40.63,"5","ICRA","10","Classic"
8.6,9.6,10.71,"5","ICRA","11","Classic"
35.73,37.72,39.83,"5","ICRA","12","Classic"
71.6,79.93,89.22,"5","ICRA","13","Classic"
60.14,67.31,75.33,"5","ICRA","14","Classic"
36.14,38.07,40.11,"5","ICRA","15","Classic"
36.07,38.1,40.25,"5","ICRA","16","Classic"
37.21,38.34,39.51,"7","AABR","1","Classic"
37.3,38.39,39.5,"7","AABR","2","Classic"
37.15,38.46,39.81,"7","AABR","3","Classic"
36.58,38.13,39.75,"7","AABR","4","Classic"
36.58,37.97,39.43,"7","AABR","5","Classic"
37.04,38.09,39.17,"7","AABR","6","Classic"
37.18,38.12,39.09,"7","AHYA","1","Classic"
36.91,38.1,39.32,"7","AGLO","1","Classic"
37.05,38.15,39.28,"7","AGLO","2","Classic"
37.54,38.49,39.47,"7","AGLO","3","Classic"
37.49,38.15,38.82,"7","AGLO","4","Classic"
37.2,37.95,38.71,"7","AGLO","5","Classic"
37.61,38.5,39.41,"7","AGLO","6","Classic"
37.55,38.56,39.59,"7","AGLO","7","Classic"
37.12,38.23,39.36,"7","AGLO","8","Classic"
37.42,38.18,38.96,"7","AGLO","9","Classic"
36.92,38.2,39.53,"7","AGLO","10","Classic"
36.81,38.27,39.79,"7","AGLO","11","Classic"
35.49,36.94,38.44,"9","AABR","1","Classic"
37.09,37.91,38.75,"9","AGLO","1","Classic"
35.86,37.81,39.87,"9","AGLO","2","Classic"
35.52,37.36,39.3,"9","AGLO","3","Classic"
34.95,37.54,40.32,"9","AGLO","4","Classic"
37.62,38.11,38.6,"9","AGLO","5","Classic"
34.38,36.43,38.6,"9","AGLO","6","Classic"
35.74,37.37,39.07,"9","AGLO","7","Classic"
37.54,38.06,38.6,"9","AGLO","8","Classic"
37.58,38.3,39.03,"9","AHYA","1","Classic"
36.06,37.38,38.75,"9","AHYA","2","Classic"
35.96,37.4,38.9,"9","AHYA","3","Classic"
35.92,37.6,39.36,"9","AHYA","4","Classic"
35.46,37.12,38.85,"9","AHYA","5","Classic"
35.14,37.29,39.58,"9","ICRA","1","Classic"
37.02,38.1,39.22,"9","ICRA","2","Classic"
36.34,37.77,39.25,"9","ICRA","3","Classic"
36.73,38.02,39.35,"9","ICRA","4","Classic"
37.48,38.29,39.11,"9","ICRA","5","Classic"
37.23,38.08,38.96,"9","ICRA","6","Classic"
36.43,38.89,41.51,"10","AHYA","1","Classic"
35.33,38.61,42.2,"10","AHYA","2","Classic"
35.05,37.76,40.67,"10","AABR","1","Classic"
36.65,37.88,39.16,"10","AABR","2","Classic"
35.83,38.03,40.36,"10","AGLO","1","Classic"
35.57,38.47,41.6,"10","AGLO","2","Classic"
34.82,38.22,41.94,"10","AGLO","3","Classic"
36.13,38.11,40.2,"10","AGLO","4","Classic"
35.43,38.22,41.23,"10","AGLO","5","Classic"
34.44,37.99,41.91,"10","AGLO","6","Classic"
35.42,38.28,41.37,"10","ICRA","1","Classic"
35.21,37.96,40.92,"10","ICRA","2","Classic"
36.41,38.23,40.15,"10","ICRA","3","Classic"
35.56,38.03,40.66,"10","ICRA","4","Classic"
35.42,37.82,40.39,"10","ICRA","5","Classic"
36.06,38.67,41.46,"10","ICRA","6","Classic"
36.51,38.47,40.53,"10","ICRA","7","Classic"
35.68,38.62,41.8,"10","ICRA","8","Classic"
35.53,38.03,40.71,"10","ICRA","9","Classic"
35.56,38.02,40.65,"10","ICRA","10","Classic"
34.39,38,41.98,"11","AHYA","1","Classic"
34.73,36.9,39.21,"11","AHYA","2","Classic"
35.76,37.49,39.3,"11","AABR","1","Classic"
35.65,37.75,39.98,"11","AABR","2","Classic"
34.49,37.46,40.68,"11","ICRA","1","Classic"
33.27,37.04,41.23,"11","ICRA","2","Classic"
36.59,38.71,40.95,"11","ICRA","3","Classic"
35.6,37.62,39.76,"11","ICRA","4","Classic"
37.33,38.06,38.81,"11","ICRA","5","Classic"
35.3,37.47,39.77,"11","ICRA","6","Classic"
35.71,37.38,39.13,"11","ICRA","7","Classic"
35.97,37.35,38.77,"11","ICRA","8","Classic"
35.84,37.74,39.73,"11","AGLO","1","Classic"
36.68,38.37,40.13,"11","AGLO","2","Classic"
36.62,37.81,39.03,"11","AGLO","3","Classic"
35.72,37.96,40.33,"11","AGLO","4","Classic"
36.82,37.87,38.95,"11","AGLO","5","Classic"
36.88,38.49,40.17,"11","AGLO","6","Classic"
35.99,38.2,40.56,"11","AGLO","7","Classic"
36.69,38.21,39.79,"11","AGLO","8","Classic"
36.29,37.87,39.51,"3","AGLO","1","Refined"
36.63,38,39.41,"3","AGLO","2","Refined"
36.44,37.95,39.52,"3","AGLO","3","Refined"
36.19,37.88,39.64,"3","AGLO","4","Refined"
35.63,38.12,40.79,"3","AGLO","5","Refined"
34.81,37.08,39.49,"3","AGLO","6","Refined"
36.07,37.74,39.48,"3","AGLO","7","Refined"
35.88,37.91,40.06,"3","AGLO","8","Refined"
35.56,38.11,40.85,"3","ICRA","1","Refined"
35.33,37.79,40.42,"3","ICRA","2","Refined"
36.24,37.98,39.8,"3","ICRA","3","Refined"
36.27,38.41,40.68,"3","ICRA","4","Refined"
36.33,38.2,40.16,"3","ICRA","5","Refined"
36.71,38.05,39.44,"3","ICRA","6","Refined"
35.82,37.89,40.08,"3","ICRA","7","Refined"
35.9,38.27,40.8,"3","ICRA","8","Refined"
36.64,38.04,39.49,"3","AHYA","1","Refined"
36.06,37.86,39.76,"3","AHYA","2","Refined"
35.88,37.68,39.57,"3","AABR","1","Refined"
35.54,37.39,39.35,"3","AABR","2","Refined"
36.29,38.38,40.58,"4","AHYA","1","Refined"
37.55,38.58,39.63,"4","AHYA","2","Refined"
36.48,38.14,39.87,"4","AABR","1","Refined"
35.62,38.15,40.86,"4","AABR","2","Refined"
36.79,37.91,39.05,"4","AGLO","1","Refined"
37.22,38.54,39.91,"4","AGLO","2","Refined"
37.76,38.45,39.16,"4","AGLO","3","Refined"
36.57,38.43,40.39,"4","AGLO","4","Refined"
36.87,38.32,39.82,"4","AGLO","5","Refined"
38.09,38.41,38.73,"4","AGLO","6","Refined"
35.04,38.33,41.94,"4","AGLO","7","Refined"
37.4,38.42,39.46,"4","AGLO","8","Refined"
36.39,38.42,40.56,"4","ICRA","1","Refined"
36.59,38.33,40.14,"4","ICRA","2","Refined"
37.52,38.54,39.58,"4","ICRA","3","Refined"
36.75,38.34,40,"4","ICRA","4","Refined"
36.73,38.66,40.69,"4","ICRA","5","Refined"
37.46,38.33,39.22,"4","ICRA","6","Refined"
37.28,38.52,39.8,"4","ICRA","7","Refined"
37.69,38.7,39.73,"4","ICRA","8","Refined"
36.08,37.7,39.39,"5","AHYA","1","Refined"
36.18,37.92,39.75,"5","AHYA","2","Refined"
35.96,37.5,39.1,"5","AABR","1","Refined"
35.57,37.47,39.48,"5","AABR","2","Refined"
36.38,38.36,40.45,"5","ICRA","1","Refined"
35.57,37.78,40.12,"5","ICRA","2","Refined"
36.4,38.38,40.47,"5","ICRA","3","Refined"
36.14,38.05,40.06,"5","ICRA","4","Refined"
34.89,37.91,41.19,"5","ICRA","5","Refined"
36.38,37.89,39.47,"5","ICRA","6","Refined"
35.5,38.07,40.83,"5","ICRA","7","Refined"
36.48,37.81,39.2,"5","ICRA","8","Refined"
36.15,37.99,39.92,"5","ICRA","9","Refined"
36.37,38.06,39.83,"5","ICRA","10","Refined"
36.06,37.62,39.26,"5","ICRA","11","Refined"
36.49,37.97,39.51,"5","ICRA","12","Refined"
36.45,38.58,40.83,"5","ICRA","13","Refined"
36.56,38.53,40.6,"5","ICRA","14","Refined"
36.47,38.14,39.9,"5","ICRA","15","Refined"
36.37,38.25,40.22,"5","ICRA","16","Refined"
35.66,37.4,39.22,"9","AABR","1","Refined"
35.75,37.78,39.91,"9","AGLO","1","Refined"
36.14,37.94,39.82,"9","AGLO","2","Refined"
36.64,37.98,39.37,"9","AGLO","3","Refined"
33.95,37.33,41.03,"9","AGLO","4","Refined"
36.66,38.07,39.53,"9","AGLO","5","Refined"
34.6,37.52,40.68,"9","AGLO","6","Refined"
35.22,37.48,39.87,"9","AGLO","7","Refined"
38.45,38.69,38.92,"9","AGLO","8","Refined"
37.7,38.5,39.31,"9","AHYA","1","Refined"
36.28,37.93,39.65,"9","AHYA","2","Refined"
36.17,37.8,39.5,"9","AHYA","3","Refined"
36.13,37.96,39.88,"9","AHYA","4","Refined"
35.67,37.8,40.06,"9","AHYA","5","Refined"
35.95,37.85,39.85,"9","ICRA","1","Refined"
36.69,38.2,39.78,"9","ICRA","2","Refined"
36.36,37.97,39.66,"9","ICRA","3","Refined"
36.58,38.29,40.09,"9","ICRA","4","Refined"
37.52,38.4,39.29,"9","ICRA","5","Refined"
36.88,38.2,39.57,"9","ICRA","6","Refined"
36.33,38.89,41.64,"10","AHYA","1","Refined"
34.47,38.73,43.53,"10","AHYA","2","Refined"
34.77,37.76,41.01,"10","AABR","1","Refined"
35.68,37.66,39.75,"10","AABR","2","Refined"
34.71,37.93,41.45,"10","AGLO","1","Refined"
34.63,38.34,42.44,"10","AGLO","2","Refined"
34.08,38.07,42.52,"10","AGLO","3","Refined"
35.11,37.9,40.91,"10","AGLO","4","Refined"
33.59,37.99,42.97,"10","AGLO","5","Refined"
34.17,37.61,41.4,"10","AGLO","6","Refined"
35.05,38.08,41.37,"10","ICRA","1","Refined"
34.43,37.86,41.64,"10","ICRA","2","Refined"
35.49,38.05,40.8,"10","ICRA","3","Refined"
34.97,38.08,41.46,"10","ICRA","4","Refined"
35.02,37.75,40.7,"10","ICRA","5","Refined"
35.68,38.66,41.89,"10","ICRA","6","Refined"
35.61,38.43,41.46,"10","ICRA","7","Refined"
35.07,38.39,42.02,"10","ICRA","8","Refined"
35.67,38.15,40.79,"10","ICRA","9","Refined"
35.93,38.3,40.83,"10","ICRA","10","Refined"
36.49,38.06,39.69,"1","AABR","1","Max_common"
37.43,38.26,39.1,"1","AABR","2","Max_common"
37.84,38.56,39.29,"1","AGLO","1","Max_common"
37.56,38.31,39.08,"1","AGLO","2","Max_common"
37.4,38.32,39.25,"1","AGLO","3","Max_common"
34.93,37.56,40.39,"1","AGLO","4","Max_common"
37.28,38.39,39.53,"1","AGLO","5","Max_common"
37.87,38.48,39.09,"1","AGLO","6","Max_common"
37.26,38.36,39.49,"1","AGLO","7","Max_common"
36.96,38.49,40.08,"1","AGLO","8","Max_common"
37.43,38.38,39.37,"1","AGLO","9","Max_common"
38.18,38.81,39.45,"1","AHYA","1","Max_common"
37.75,38.65,39.57,"1","ICRA","1","Max_common"
37.9,38.82,39.76,"1","ICRA","2","Max_common"
37.78,38.67,39.58,"1","ICRA","3","Max_common"
37.72,38.38,39.05,"1","ICRA","4","Max_common"
37.71,38.64,39.59,"1","ICRA","5","Max_common"
37.75,38.39,39.04,"1","ICRA","6","Max_common"
36.11,37.88,39.73,"1","ICRA","7","Max_common"
35.85,38.11,40.53,"1","ICRA","8","Max_common"
36.43,37.9,39.43,"3","AGLO","1","Max_common"
35.88,37.91,40.06,"3","AGLO","2","Max_common"
35.72,38.01,40.46,"3","AGLO","3","Max_common"
36.25,38.2,40.25,"3","AGLO","4","Max_common"
35.94,38.39,41.01,"3","AGLO","5","Max_common"
