"ED5","ED50","ED95","Site","Species","Genotype","Dataset"
34.36,37.17,40.22,"3","AGLO","6","Max_common"
36.64,38.06,39.54,"3","AGLO","7","Max_common"
34.53,37.52,40.77,"3","AGLO","8","Max_common"
35.51,38.19,41.07,"3","ICRA","1","Max_common"
34.99,37.81,40.86,"3","ICRA","2","Max_common"
35.68,37.93,40.32,"3","ICRA","3","Max_common"
35.99,38.43,41.02,"3","ICRA","4","Max_common"
36.16,38.23,40.42,"3","ICRA","5","Max_common"
36.74,38.07,39.46,"3","ICRA","6","Max_common"
35.3,37.75,40.36,"3","ICRA","7","Max_common"
35.73,38.45,41.37,"3","ICRA","8","Max_common"
36.65,38.3,40.03,"3","AHYA","1","Max_common"
35.62,37.92,40.37,"3","AHYA","2","Max_common"
35.4,37.64,40.02,"3","AABR","1","Max_common"
35.2,37.29,39.5,"3","AABR","2","Max_common"
36.75,38.31,39.92,"4","AHYA","1","Max_common"
37.75,38.6,39.46,"4","AHYA","2","Max_common"
37.26,38.22,39.2,"4","AABR","1","Max_common"
35.05,37.96,41.12,"4","AABR","2","Max_common"
37.42,38.06,38.72,"4","AGLO","1","Max_common"
37.5,38.47,39.46,"4","AGLO","2","Max_common"
37.81,38.45,39.1,"4","AGLO","3","Max_common"
37.89,38.56,39.23,"4","AGLO","4","Max_common"
37.48,38.61,39.77,"4","AGLO","5","Max_common"
38.1,38.57,39.05,"4","AGLO","6","Max_common"
36.47,38.24,40.09,"4","AGLO","7","Max_common"
37.76,38.43,39.11,"4","AGLO","8","Max_common"
36.86,38.62,40.46,"4","ICRA","1","Max_common"
37.21,38.48,39.79,"4","ICRA","2","Max_common"
37.68,38.57,39.48,"4","ICRA","3","Max_common"
37.23,38.51,39.84,"4","ICRA","4","Max_common"
37.27,38.74,40.28,"4","ICRA","5","Max_common"
37.6,38.37,39.17,"4","ICRA","6","Max_common"
37.68,38.65,39.63,"4","ICRA","7","Max_common"
37.82,38.71,39.63,"4","ICRA","8","Max_common"
35.99,37.79,39.68,"5","AHYA","1","Max_common"
35.9,37.92,40.05,"5","AHYA","2","Max_common"
35.84,37.37,38.97,"5","AABR","1","Max_common"
35.68,37.18,38.75,"5","AABR","2","Max_common"
36.15,38.59,41.19,"5","ICRA","1","Max_common"
35.3,37.71,40.29,"5","ICRA","2","Max_common"
36.29,38.32,40.46,"5","ICRA","3","Max_common"
35.7,37.94,40.33,"5","ICRA","4","Max_common"
34.62,38.06,41.84,"5","ICRA","5","Max_common"
36.1,37.92,39.82,"5","ICRA","6","Max_common"
35.35,38.14,41.15,"5","ICRA","7","Max_common"
35.88,37.56,39.31,"5","ICRA","8","Max_common"
35.68,38.05,40.58,"5","ICRA","9","Max_common"
36.1,38.11,40.23,"5","ICRA","10","Max_common"
35.33,37.37,39.52,"5","ICRA","11","Max_common"
36.12,37.81,39.59,"5","ICRA","12","Max_common"
36.23,38.74,41.43,"5","ICRA","13","Max_common"
36.53,38.61,40.81,"5","ICRA","14","Max_common"
36.28,38.1,40.01,"5","ICRA","15","Max_common"
36.02,38.08,40.25,"5","ICRA","16","Max_common"
37.15,38.39,39.66,"7","AABR","1","Max_common"
37.25,38.42,39.63,"7","AABR","2","Max_common"
36.84,38.44,40.1,"7","AABR","3","Max_common"
36.29,38.11,40.02,"7","AABR","4","Max_common"
35.76,37.77,39.9,"7","AABR","5","Max_common"
36.48,38.01,39.61,"7","AABR","6","Max_common"
37.07,38.13,39.22,"7","AHYA","1","Max_common"
35.69,37.84,40.12,"7","AGLO","1","Max_common"
36.4,38.06,39.81,"7","AGLO","2","Max_common"
37.59,38.53,39.49,"7","AGLO","3","Max_common"
35.14,37.71,40.46,"7","AGLO","4","Max_common"
36.41,37.84,39.32,"7","AGLO","5","Max_common"
37.62,38.51,39.41,"7","AGLO","6","Max_common"
37.72,38.63,39.56,"7","AGLO","7","Max_common"
35.68,37.97,40.41,"7","AGLO","8","Max_common"
37.39,38.27,39.17,"7","AGLO","9","Max_common"
36.85,38.24,39.68,"7","AGLO","10","Max_common"
36.44,38.24,40.14,"7","AGLO","11","Max_common"
35.9,37.15,38.45,"9","AABR","1","Max_common"
35.42,37.46,39.61,"9","AGLO","1","Max_common"
36.06,37.88,39.8,"9","AGLO","2","Max_common"
36.23,37.6,39.02,"9","AGLO","3","Max_common"
33.67,37.01,40.68,"9","AGLO","4","Max_common"
37.53,38.15,38.78,"9","AGLO","5","Max_common"
34.8,36.95,39.24,"9","AGLO","6","Max_common"
35,36.96,39.04,"9","AGLO","7","Max_common"
37.23,38.11,39.01,"9","AGLO","8","Max_common"
37.56,38.32,39.11,"9","AHYA","1","Max_common"
36.14,37.41,38.72,"9","AHYA","2","Max_common"
36.52,37.57,38.65,"9","AHYA","3","Max_common"
36.3,37.7,39.15,"9","AHYA","4","Max_common"
35.78,37.27,38.82,"9","AHYA","5","Max_common"
35.35,37.41,39.59,"9","ICRA","1","Max_common"
36.27,37.97,39.75,"9","ICRA","2","Max_common"
35.97,37.67,39.46,"9","ICRA","3","Max_common"
36.4,37.99,39.64,"9","ICRA","4","Max_common"
37.41,38.3,39.2,"9","ICRA","5","Max_common"
35.53,37.71,40.03,"9","ICRA","6","Max_common"
36.7,38.87,41.17,"10","AHYA","1","Max_common"
34.62,38.45,42.72,"10","AHYA","2","Max_common"
35.16,37.79,40.61,"10","AABR","1","Max_common"
35.92,37.73,39.64,"10","AABR","2","Max_common"
34.82,37.78,40.99,"10","AGLO","1","Max_common"
35.04,38.38,42.04,"10","AGLO","2","Max_common"
34.84,38.19,41.86,"10","AGLO","3","Max_common"
35.66,38.02,40.54,"10","AGLO","4","Max_common"
33.44,37.52,42.09,"10","AGLO","5","Max_common"
34,37.73,41.88,"10","AGLO","6","Max_common"
35.39,38.24,41.33,"10","ICRA","1","Max_common"
35.14,37.94,40.96,"10","ICRA","2","Max_common"
36.38,38.22,40.15,"10","ICRA","3","Max_common"
35.19,37.95,40.93,"10","ICRA","4","Max_common"
34.73,37.56,40.62,"10","ICRA","5","Max_common"
35.89,38.58,41.48,"10","ICRA","6","Max_common"
36.02,38.42,40.99,"10","ICRA","7","Max_common"
35.65,38.61,41.83,"10","ICRA","8","Max_common"
35.95,38.11,40.4,"10","ICRA","9","Max_common"
36.18,38.12,40.17,"10","ICRA","10","Max_common"
34.67,38.12,41.9,"11","AHYA","1","Max_common"
37.27,37.79,38.32,"11","AHYA","2","Max_common"
36.88,37.74,38.62,"11","AABR","1","Max_common"
35.97,37.83,39.8,"11","AABR","2","Max_common"
33.78,37.34,41.28,"11","ICRA","1","Max_common"
33.45,37.16,41.28,"11","ICRA","2","Max_common"
36.55,38.7,40.98,"11","ICRA","3","Max_common"
36.3,37.8,39.35,"11","ICRA","4","Max_common"
34.5,37.33,40.39,"11","ICRA","5","Max_common"
35.38,37.49,39.73,"11","ICRA","6","Max_common"
35.92,37.47,39.08,"11","ICRA","7","Max_common"
36.55,37.55,38.57,"11","ICRA","8","Max_common"
35.82,37.72,39.73,"11","AGLO","1","Max_common"
36.76,38.36,40.04,"11","AGLO","2","Max_common"
36.34,37.74,39.19,"11","AGLO","3","Max_common"
36.2,38.04,39.97,"11","AGLO","4","Max_common"
35.39,37.44,39.61,"11","AGLO","5","Max_common"
36.87,38.48,40.15,"11","AGLO","6","Max_common"
35.86,38.18,40.65,"11","AGLO","7","Max_common"
35.48,37.96,40.62,"11","AGLO","8","Max_common"
36.46,38.05,39.71,"1","AABR","1","All"
37.35,38.24,39.16,"1","AABR","2","All"
37.79,38.54,39.3,"1","AGLO","1","All"
37.54,38.31,39.09,"1","AGLO","2","All"
37.31,38.3,39.31,"1","AGLO","3","All"
35.17,37.67,40.34,"1","AGLO","4","All"
37.25,38.38,39.54,"1","AGLO","5","All"
37.85,38.47,39.1,"1","AGLO","6","All"
37.17,38.33,39.52,"1","AGLO","7","All"
36.92,38.48,40.1,"1","AGLO","8","All"
37.39,38.38,39.38,"1","AGLO","9","All"
37.96,38.75,39.56,"1","AHYA","1","All"
37.72,38.65,39.59,"1","ICRA","1","All"
37.85,38.81,39.8,"1","ICRA","2","All"
37.75,38.65,39.58,"1","ICRA","3","All"
37.59,38.36,39.14,"1","ICRA","4","All"
37.67,38.63,39.61,"1","ICRA","5","All"
37.73,38.37,39.02,"1","ICRA","6","All"
36.05,37.86,39.76,"1","ICRA","7","All"
35.76,38.09,40.58,"1","ICRA","8","All"
36.29,37.87,39.51,"3","AGLO","1","All"
36.63,38,39.41,"3","AGLO","2","All"
36.44,37.95,39.52,"3","AGLO","3","All"
36.19,37.88,39.64,"3","AGLO","4","All"
35.63,38.12,40.79,"3","AGLO","5","All"
34.81,37.08,39.49,"3","AGLO","6","All"
36.07,37.74,39.48,"3","AGLO","7","All"
35.88,37.91,40.06,"3","AGLO","8","All"
35.56,38.11,40.85,"3","ICRA","1","All"
35.33,37.79,40.42,"3","ICRA","2","All"
36.24,37.98,39.8,"3","ICRA","3","All"
36.27,38.41,40.68,"3","ICRA","4","All"
36.33,38.2,40.16,"3","ICRA","5","All"
36.71,38.05,39.44,"3","ICRA","6","All"
35.82,37.89,40.08,"3","ICRA","7","All"
35.9,38.27,40.8,"3","ICRA","8","All"
36.64,38.04,39.49,"3","AHYA","1","All"
36.06,37.86,39.76,"3","AHYA","2","All"
35.88,37.68,39.57,"3","AABR","1","All"
35.54,37.39,39.35,"3","AABR","2","All"
36.29,38.38,40.58,"4","AHYA","1","All"
37.55,38.58,39.63,"4","AHYA","2","All"
36.48,38.14,39.87,"4","AABR","1","All"
35.62,38.15,40.86,"4","AABR","2","All"
36.79,37.91,39.05,"4","AGLO","1","All"
37.22,38.54,39.91,"4","AGLO","2","All"
37.76,38.45,39.16,"4","AGLO","3","All"
36.57,38.43,40.39,"4","AGLO","4","All"
36.87,38.32,39.82,"4","AGLO","5","All"
38.09,38.41,38.73,"4","AGLO","6","All"
35.04,38.33,41.94,"4","AGLO","7","All"
37.4,38.42,39.46,"4","AGLO","8","All"
36.39,38.42,40.56,"4","ICRA","1","All"
36.59,38.33,40.14,"4","ICRA","2","All"
37.52,38.54,39.58,"4","ICRA","3","All"
36.75,38.34,40,"4","ICRA","4","All"
36.73,38.66,40.69,"4","ICRA","5","All"
37.46,38.33,39.22,"4","ICRA","6","All"
37.28,38.52,39.8,"4","ICRA","7","All"
37.69,38.7,39.73,"4","ICRA","8","All"
36.08,37.7,39.39,"5","AHYA","1","All"
36.18,37.92,39.75,"5","AHYA","2","All"
35.96,37.5,39.1,"5","AABR","1","All"
35.57,37.47,39.48,"5","AABR","2","All"
36.38,38.36,40.45,"5","ICRA","1","All"
35.57,37.78,40.12,"5","ICRA","2","All"
36.4,38.38,40.47,"5","ICRA","3","All"
36.14,38.05,40.06,"5","ICRA","4","All"
34.89,37.91,41.19,"5","ICRA","5","All"
36.38,37.89,39.47,"5","ICRA","6","All"
35.5,38.07,40.83,"5","ICRA","7","All"
36.48,37.81,39.2,"5","ICRA","8","All"
36.15,37.99,39.92,"5","ICRA","9","All"
36.37,38.06,39.83,"5","ICRA","10","All"
36.06,37.62,39.26,"5","ICRA","11","All"
36.49,37.97,39.51,"5","ICRA","12","All"
36.45,38.58,40.83,"5","ICRA","13","All"
36.56,38.53,40.6,"5","ICRA","14","All"
36.47,38.14,39.9,"5","ICRA","15","All"
36.37,38.25,40.22,"5","ICRA","16","All"
37.07,38.37,39.71,"7","AABR","1","All"
37.18,38.4,39.67,"7","AABR","2","All"
36.78,38.42,40.14,"7","AABR","3","All"
36.38,38.14,39.98,"7","AABR","4","All"
35.75,37.77,39.91,"7","AABR","5","All"
36.31,37.97,39.7,"7","AABR","6","All"
37.03,38.12,39.24,"7","AHYA","1","All"
35.64,37.83,40.14,"7","AGLO","1","All"
36.29,38.03,39.86,"7","AGLO","2","All"
37.51,38.5,39.53,"7","AGLO","3","All"
35.01,37.66,40.51,"7","AGLO","4","All"
36.37,37.83,39.34,"7","AGLO","5","All"
37.59,38.49,39.42,"7","AGLO","6","All"
37.54,38.57,39.64,"7","AGLO","7","All"
35.58,37.94,40.46,"7","AGLO","8","All"
37.15,38.23,39.35,"7","AGLO","9","All"
36.77,38.22,39.72,"7","AGLO","10","All"
36.25,38.2,40.25,"7","AGLO","11","All"
35.66,37.4,39.22,"9","AABR","1","All"
35.75,37.78,39.91,"9","AGLO","1","All"
36.14,37.94,39.82,"9","AGLO","2","All"
36.64,37.98,39.37,"9","AGLO","3","All"
33.95,37.33,41.03,"9","AGLO","4","All"
36.66,38.07,39.53,"9","AGLO","5","All"
34.6,37.52,40.68,"9","AGLO","6","All"
35.22,37.48,39.87,"9","AGLO","7","All"
38.45,38.69,38.92,"9","AGLO","8","All"
37.7,38.5,39.31,"9","AHYA","1","All"
36.28,37.93,39.65,"9","AHYA","2","All"
36.17,37.8,39.5,"9","AHYA","3","All"
36.13,37.96,39.88,"9","AHYA","4","All"
35.67,37.8,40.06,"9","AHYA","5","All"
35.95,37.85,39.85,"9","ICRA","1","All"
36.69,38.2,39.78,"9","ICRA","2","All"
36.36,37.97,39.66,"9","ICRA","3","All"
36.58,38.29,40.09,"9","ICRA","4","All"
37.52,38.4,39.29,"9","ICRA","5","All"
36.88,38.2,39.57,"9","ICRA","6","All"
36.33,38.89,41.64,"10","AHYA","1","All"
34.47,38.73,43.53,"10","AHYA","2","All"
34.77,37.76,41.01,"10","AABR","1","All"
35.68,37.66,39.75,"10","AABR","2","All"
34.71,37.93,41.45,"10","AGLO","1","All"
34.63,38.34,42.44,"10","AGLO","2","All"
34.08,38.07,42.52,"10","AGLO","3","All"
35.11,37.9,40.91,"10","AGLO","4","All"
33.59,37.99,42.97,"10","AGLO","5","All"
34.17,37.61,41.4,"10","AGLO","6","All"
35.05,38.08,41.37,"10","ICRA","1","All"
34.43,37.86,41.64,"10","ICRA","2","All"
35.49,38.05,40.8,"10","ICRA","3","All"
34.97,38.08,41.46,"10","ICRA","4","All"
35.02,37.75,40.7,"10","ICRA","5","All"
35.68,38.66,41.89,"10","ICRA","6","All"
35.61,38.43,41.46,"10","ICRA","7","All"
35.07,38.39,42.02,"10","ICRA","8","All"
35.67,38.15,40.79,"10","ICRA","9","All"
35.93,38.3,40.83,"10","ICRA","10","All"
34.45,38.04,42,"11","AHYA","1","All"
36.96,37.7,38.45,"11","AHYA","2","All"
36.88,37.74,38.62,"11","AABR","1","All"
36.09,37.88,39.75,"11","AABR","2","All"
33.46,37.22,41.39,"11","ICRA","1","All"
33.52,37.22,41.33,"11","ICRA","2","All"
36.54,38.7,40.99,"11","ICRA","3","All"
36.36,37.81,39.32,"11","ICRA","4","All"
34.32,37.27,40.47,"11","ICRA","5","All"
35.21,37.43,39.8,"11","ICRA","6","All"
35.98,37.49,39.06,"11","ICRA","7","All"
36.53,37.54,38.58,"11","ICRA","8","All"
35.78,37.71,39.75,"11","AGLO","1","All"
36.82,38.38,40.01,"11","AGLO","2","All"
36.28,37.72,39.22,"11","AGLO","3","All"
36.28,38.06,39.94,"11","AGLO","4","All"
35.6,37.53,39.57,"11","AGLO","5","All"
36.91,38.49,40.14,"11","AGLO","6","All"
35.86,38.18,40.65,"11","AGLO","7","All"
35.61,38.01,40.57,"11","AGLO","8","All"
